Overall,Year,Team,Player,Nat,Pos,Age,To,Amateur_Team,GP,G,A,PTS,+_-,PIM,Round
142,2016,Los Angeles Kings,Michael Eyssimont,US,C,20,2025.0,St. Cloud State (NCHC),154.0,16.0,25.0,41.0,7.0,191.0,5.0
143,2016,Chicago Blackhawks,Mathias From,DK,W,18,0.0,Rogle BK Jr. (Sweden Jr.),0.0,0.0,0.0,0.0,0.0,0.0,5.0
144,2016,St. Louis Blues,Conner Bleackley,CA,C,20,0.0,Red Deer Rebels (WHL),0.0,0.0,0.0,0.0,0.0,0.0,5.0
145,2016,Washington Capitals,Beck Malenstyn,CA,LW,18,2025.0,Calgary Hitmen (WHL),126.0,9.0,18.0,27.0,-2.0,44.0,5.0
146,2016,Dallas Stars,Nicholas Caamano,CA,RW,18,2021.0,Flint Firebirds (OHL),36.0,1.0,2.0,3.0,-5.0,21.0,5.0
147,2016,Washington Capitals,Axel Jonsson-Fjallby,SE,LW,18,2024.0,Djurgardens IF Jr. (Sweden Jr.),99.0,10.0,13.0,23.0,5.0,12.0,5.0
148,2016,Tampa Bay Lightning,Christopher Paquette,CA,C,18,0.0,Niagara IceDogs (OHL),0.0,0.0,0.0,0.0,0.0,0.0,5.0
149,2016,Edmonton Oilers,Graham McPhee,US,LW,18,0.0,USA U-18 Development Team (USDP/USHL),0.0,0.0,0.0,0.0,0.0,0.0,5.0
150,2016,San Jose Sharks,Manuel Wiederer,DE,C,19,0.0,Moncton Wildcats (QMJHL),0.0,0.0,0.0,0.0,0.0,0.0,5.0
151,2016,Pittsburgh Penguins,Niclas Almari,FI,D,18,0.0,Jokerit Jr. (Finland Jr.),0.0,0.0,0.0,0.0,0.0,0.0,6.0
152,2016,Toronto Maple Leafs,Jonathan Walker,US,D,20,0.0,Victoria Royals (WHL),0.0,0.0,0.0,0.0,0.0,0.0,6.0
153,2016,Edmonton Oilers,Aapeli Rasanen,FI,C,18,0.0,Tappara Jr. (Finland Jr.),0.0,0.0,0.0,0.0,0.0,0.0,6.0
154,2016,Vancouver Canucks,Jakob Stukel,CA,LW,19,0.0,Calgary Hitmen (WHL),0.0,0.0,0.0,0.0,0.0,0.0,6.0
155,2016,Columbus Blue Jackets,Peter Thome,US,G,19,0.0,Aberdeen Wings (NAHL),0.0,0.0,0.0,0.0,0.0,0.0,6.0
156,2016,Calgary Flames,Eetu Tuulola,FI,RW,18,0.0,HPK Jr. (Finland Jr.),0.0,0.0,0.0,0.0,0.0,0.0,6.0
157,2016,Winnipeg Jets,Mikhail Berdin,RU,G,18,0.0,Team Russia Jr. (Russia Jr.),0.0,0.0,0.0,0.0,0.0,0.0,6.0
158,2016,Arizona Coyotes,Patrick Kudla,CA,D,20,0.0,Oakville (OJHL),0.0,0.0,0.0,0.0,0.0,0.0,6.0
159,2016,Buffalo Sabres,Brandon Hagel,CA,LW,18,2025.0,Red Deer Rebels (WHL),312.0,99.0,129.0,228.0,6.0,193.0,6.0
160,2016,Montreal Canadiens,Michael Pezzetta,CA,C,18,2025.0,Sudbury Wolves (OHL),178.0,15.0,23.0,38.0,-8.0,221.0,6.0
161,2016,Colorado Avalanche,Nathan Clurman,US,D,18,0.0,Culver Military Academy (High-IN),0.0,0.0,0.0,0.0,0.0,0.0,6.0
162,2016,New Jersey Devils,Jesper Bratt,SE,W,18,2025.0,AIK (Sweden-2),494.0,139.0,248.0,387.0,-14.0,82.0,6.0
163,2016,Ottawa Senators,Markus Nurmi,FI,RW,18,0.0,TPS Jr. (Finland Jr.),0.0,0.0,0.0,0.0,0.0,0.0,6.0
164,2016,Carolina Hurricanes,Noah Carroll,CA,D,18,0.0,Guelph Storm (OHL),0.0,0.0,0.0,0.0,0.0,0.0,6.0
165,2016,Boston Bruins,Oskar Steen,SE,C,18,2024.0,Farjestad BK Jr. (Sweden Jr.),60.0,4.0,4.0,8.0,-4.0,12.0,6.0
166,2016,Calgary Flames,Matthew Phillips,CA,C,18,2024.0,Victoria Royals (WHL),34.0,1.0,4.0,5.0,-3.0,2.0,6.0
167,2016,Detroit Red Wings,Filip Larsson,SE,G,18,0.0,Djurgardens IF Jr. (Sweden Jr.),0.0,0.0,0.0,0.0,0.0,0.0,6.0
168,2016,Nashville Predators,Konstantin Volkov,RU,G,18,0.0,SKA 1946 St. Petersburg (Russia Jr.),0.0,0.0,0.0,0.0,0.0,0.0,6.0
169,2016,Philadelphia Flyers,Tanner Laczynski,US,C,19,2023.0,Lincoln Stars (USHL),38.0,2.0,2.0,4.0,-5.0,2.0,6.0
170,2016,New York Islanders,Collin Adams,US,LW,18,0.0,Muskegon Lumberjacks (USHL),0.0,0.0,0.0,0.0,0.0,0.0,6.0
171,2016,New York Rangers,Gabriel Fontaine,CA,C,19,0.0,Rouyn-Noranda Huskies (QMJHL),0.0,0.0,0.0,0.0,0.0,0.0,6.0
172,2016,Philadelphia Flyers,Anthony Salinitri,CA,C,18,0.0,Sarnia Sting (OHL),0.0,0.0,0.0,0.0,0.0,0.0,6.0
173,2016,Chicago Blackhawks,Blake Hillman,US,D,20,2018.0,Denver (NCHC),4.0,1.0,0.0,1.0,-1.0,0.0,6.0
174,2016,New York Rangers,Tyler Wall,CA,G,18,0.0,Leamington (GOJHL),0.0,0.0,0.0,0.0,0.0,0.0,6.0
175,2016,Florida Panthers,Maxim Mamin,RU,C/RW,21,2022.0,CSKA Moskva (Russia),73.0,10.0,8.0,18.0,8.0,25.0,6.0
176,2016,Dallas Stars,Jakob Stenqvist,SE,D,18,0.0,MODO Hockey Jr. (Sweden Jr.),0.0,0.0,0.0,0.0,0.0,0.0,6.0
177,2016,Washington Capitals,Chase Priskie,US,D,20,2022.0,Quinnipiac (ECAC),4.0,0.0,0.0,0.0,2.0,2.0,6.0
178,2016,Tampa Bay Lightning,Oleg Sosunov,RU,D,18,0.0,Loko-Yunior Yaroslav (Russia Jr.),0.0,0.0,0.0,0.0,0.0,0.0,6.0
179,2016,Toronto Maple Leafs,Nicolas Mattinen,CA,D,18,0.0,London Knights (OHL),0.0,0.0,0.0,0.0,0.0,0.0,6.0
180,2016,San Jose Sharks,Mark Shoemaker,CA,D,18,0.0,North Bay Battalion (OHL),0.0,0.0,0.0,0.0,0.0,0.0,6.0
181,2016,Pittsburgh Penguins,Joseph Masonius,US,D,19,0.0,Connecticut (H-East),0.0,0.0,0.0,0.0,0.0,0.0,7.0
182,2016,Toronto Maple Leafs,Nikolai Chebykin,RU,LW,19,0.0,HK MVD Balashikha (Russia Jr.),0.0,0.0,0.0,0.0,0.0,0.0,7.0
183,2016,Edmonton Oilers,Vincent Desharnais,CA,D,20,2025.0,Providence (H-East),125.0,1.0,16.0,17.0,18.0,94.0,7.0
184,2016,Vancouver Canucks,Rodrigo Abols,LV,C,20,0.0,Portland Winterhawks (WHL),0.0,0.0,0.0,0.0,0.0,0.0,7.0
185,2016,Columbus Blue Jackets,Calvin Thurkauf,CH,C,19,2020.0,Kelowna Rockets (WHL),3.0,0.0,0.0,0.0,0.0,0.0,7.0
186,2016,Calgary Flames,Stepan Falkovsky,BY,D,19,0.0,Ottawa 67's (OHL),0.0,0.0,0.0,0.0,0.0,0.0,7.0
187,2016,Montreal Canadiens,Arvid Henrikson,SE,D,18,0.0,AIK Jr. (Sweden Jr.),0.0,0.0,0.0,0.0,0.0,0.0,7.0
188,2016,Arizona Coyotes,Dean Stewart,CA,D,18,0.0,Portage (MJHL),0.0,0.0,0.0,0.0,0.0,0.0,7.0
189,2016,Buffalo Sabres,Austin Osmanski,US,D,18,0.0,Mississauga Steelheads (OHL),0.0,0.0,0.0,0.0,0.0,0.0,7.0
190,2016,Buffalo Sabres,Vasily Glotov,RU,C,19,0.0,Serebryanye Lvy St. Petersburg (Russia Jr.),0.0,0.0,0.0,0.0,0.0,0.0,7.0
191,2016,Colorado Avalanche,Travis Barron,CA,LW,18,0.0,Ottawa 67's (OHL),0.0,0.0,0.0,0.0,0.0,0.0,7.0
192,2016,New Jersey Devils,Jeremy Davies,CA,D,19,2023.0,Bloomington Thunder (USHL),23.0,0.0,3.0,3.0,-2.0,12.0,7.0
193,2016,New York Islanders,Nick Pastujov,US,LW,18,0.0,USA U-18 Development Team (USDP/USHL),0.0,0.0,0.0,0.0,0.0,0.0,7.0
194,2016,Vancouver Canucks,Brett McKenzie,CA,C,19,0.0,North Bay Battalion (OHL),0.0,0.0,0.0,0.0,0.0,0.0,7.0
195,2016,Florida Panthers,Benjamin Finkelstein,US,D,18,0.0,Kimball Union Academy (High-NH),0.0,0.0,0.0,0.0,0.0,0.0,7.0
196,2016,Minnesota Wild,Dmitry Sokolov,RU,RW,18,0.0,Sudbury Wolves (OHL),0.0,0.0,0.0,0.0,0.0,0.0,7.0
197,2016,Detroit Red Wings,Mattias Elfstrom,SE,LW,19,0.0,Malmo Jr. (Sweden Jr.),0.0,0.0,0.0,0.0,0.0,0.0,7.0
198,2016,Nashville Predators,Adam Smith,CA,D,19,0.0,Bowling Green (WCHA),0.0,0.0,0.0,0.0,0.0,0.0,7.0
199,2016,Philadelphia Flyers,David Bernhardt,SE,D,18,0.0,Djurgardens IF Jr. (Sweden Jr.),0.0,0.0,0.0,0.0,0.0,0.0,7.0
200,2016,New York Islanders,David Quenneville,CA,D,18,0.0,Medicine Hat Tigers (WHL),0.0,0.0,0.0,0.0,0.0,0.0,7.0
201,2016,New York Rangers,Ty Ronning,CA,RW,18,0.0,Vancouver Giants (WHL),0.0,0.0,0.0,0.0,0.0,0.0,7.0
202,2016,Los Angeles Kings,Jacob Friend,CA,D,19,0.0,Owen Sound Attack (OHL),0.0,0.0,0.0,0.0,0.0,0.0,7.0
203,2016,Chicago Blackhawks,Jake Ryczek,US,D,18,0.0,Waterloo Black Hawks (USHL),0.0,0.0,0.0,0.0,0.0,0.0,7.0
204,2016,Minnesota Wild,Brayden Chizen,CA,D,18,0.0,Kelowna Rockets (WHL),0.0,0.0,0.0,0.0,0.0,0.0,7.0
205,2016,Anaheim Ducks,Tyler Soy,CA,C,19,0.0,Victoria Royals (WHL),0.0,0.0,0.0,0.0,0.0,0.0,7.0
206,2016,Tampa Bay Lightning,Otto Somppi,FI,C,18,0.0,Halifax Mooseheads (QMJHL),0.0,0.0,0.0,0.0,0.0,0.0,7.0
207,2016,Washington Capitals,Dmitriy Zaitsev,RU,D,18,0.0,Wilkes-Barre/Scranton Knights (NAHL),0.0,0.0,0.0,0.0,0.0,0.0,7.0
208,2016,Tampa Bay Lightning,Ryan Lohin,US,C,20,0.0,Waterloo Black Hawks (USHL),0.0,0.0,0.0,0.0,0.0,0.0,7.0
209,2016,St. Louis Blues,Nikolaj Krag Christensen,DK,C/LW,18,0.0,Rodovre (Denmark),0.0,0.0,0.0,0.0,0.0,0.0,7.0
210,2016,San Jose Sharks,Joachim Blichfeld,DK,W,18,2021.0,Malmo Jr. (Sweden Jr.),8.0,1.0,0.0,1.0,-4.0,14.0,7.0
211,2016,St. Louis Blues,Filip Helt,CZ,LW,18,0.0,HC Litvinov Jr. (Czech Jr.),0.0,0.0,0.0,0.0,0.0,0.0,8.0
